	Wort	Emotionalität	Situation	Sentiment Score	Interpretation
143	Enkmitas	emo	In a conversation with your boss, you can't think of a technical term. You're ashamed and uncomfortable, but you just can't get it.	-0.431	neutral
144	Enkmitas	neu	You are writing your shopping list. You know you need a specific vegetable for your casserole, but you can't remember the name.	0.0	neutral
145	Enkmitas	emo	You are writing an important e-mail and want to express yourself in a well-chosen manner. You can't think of a specific word that's on the tip of your tongue. You are annoyed.	-0.128	neutral
146	Enkmitas	neu	You want to ask a clerk in the supermarket for a specific baking ingredient. You can't think of the name of the product for a moment, even though you actually know it.	0.0772	neutral
147	Enkmitas	emo	You wanted to brag to your family about something you learned in college. Now you're not getting the right term. It embarrasses and upsets you.	-0.6369	emotional
148	Enkmitas	neu	You're playing City, Country, River and you know that you know a river that starts with the letter H. You can't think of the name right away and you go through different combinations of letters.	0.2023	neutral
149	Enkmitas	emo	You can't think of a word in English that you definitely know. It's very common and you might go crazy for not remembering it.	0.0772	neutral
150	Mege	neu	You have an overview table at work with the tasks of all employees. You see that a colleague has entered that he/she has completed all of his/her tasks for today.	0.0	neutral
151	Mege	emo	You will be supported at work by a technician who will help you with IT problems. You are grateful that he*she is always reliable and helpful.	0.7964	emotional
152	Mege	neu	You have two roommates and you use a cleaning plan so that the tasks are clearly distributed. When you get home, you notice that your roommates have finished all their tasks for the day.	0.4019	neutral
153	Mege	emo	In the seminar you do group work with your fellow students. You know them well and know that they all work conscientiously. You rely on her blindly and go about your part of the work with peace of mind.	0.6808	emotional
154	Mege	neu	You go shopping with your partner. You have a long shopping list and divide it up. At the checkout you will see that everything you need is in the shopping cart.	0.0	neutral
155	Mege	emo	You are very grateful to your club colleague. You have planned a big tournament and he*she did an excellent job of selling tickets in advance. You have always been able to rely on your colleagues.	0.7902	emotional
156	Mege	neu	Your little brother is doing his homework. Thou shalt control them. You can see that he has completed all the assignments for tomorrow's subjects at school.	0.0	neutral
157	Mege	emo	You invited friends to dinner together. Your mother offered to contribute a salad and dessert. She delivers both on time. She's a darling!	0.8016	emotional
158	Mege	neu	Your roommate’s to-do list is on the kitchen table. He*she is writing an exam tomorrow and has completed his/her study workload. All items on the list are ticked.	-0.4215	neutral
159	Mege	emo	You and your sister's maid of honor organize the wedding together. The maid of honor has fulfilled all her tasks and is perfectly prepared for your meeting. you can trust her	0.9559	emotional
160	Weforshank	neu	At the bus stop, a person is holding a baby and rocking it back and forth. The baby is very calm.	0.101	neutral
161	Weforshank	emo	You look at your child and realize that you will never love anyone else like this little miracle. You feel connected to your child forever.	0.3897	neutral
162	Weforshank	neu	You talk to an acquaintance on the street. He*she has his*her little son with him, who is hugging his*her legs the whole time.	0.4215	neutral
163	Weforshank	emo	You watch a small child snuggle up to its parents in the park. It is a trusting gesture of affection.	0.7269	emotional
164	Weforshank	neu	You see a family with two children in the park nearby. The children run around the parents, but keep holding the hand of a parent.	0.6486	emotional
165	Weforshank	emo	Although you are already grown up, you still feel safe and loved when your mother hugs you. It feels like home.	0.91	emotional
166	Weforshank	neu	You are in a restaurant. At the next table, a person feeds a toddler on a high chair and keeps stroking his head.	0.0	neutral
167	Weforshank	emo	Your baby gently encloses one of your fingers in his tiny hand. You are filled with happiness, love and affection.	0.9545	emotional
168	Weforshank	neu	At a family party, your nephew sits on his parents' lap the whole time. From there, the child observes what is happening.	0.4019	neutral
169	Weforshank	emo	You remember how your father gently carried you from the car to your bed when you were little. You felt safe and secure.	0.7927	emotional
170	Plüpp	neu	You are reading a book in English. You notice that you need much longer for one page than with books in German.	0.0	neutral
171	Plüpp	emo	You are giving a lecture in English. You feel uncomfortable and tense. You fear appearing stupid and incompetent.	-0.9062	emotional
172	Plüpp	neu	You spoke to a colleague in English during your lunch break. The lunch break was therefore not so relaxing.	-0.5116	emotional
173	Plüpp	emo	You receive a call from the UK. You find it difficult to switch to English. You lack the words, your head is swept empty. It's very uncomfortable.	-0.8173	emotional
174	Plüpp	neu	You are giving a presentation in English. You have to concentrate a lot more on what you say than when you give presentations in German.	0.34	neutral
175	Plüpp	emo	A tourist asks you for directions in English. You are caught off guard and make some mistakes, which further unsettles you.	-0.3612	neutral
176	Plüpp	neu	You are taking a language course. You read your homework. Although it is only a short text, it is relatively exhausting because you have to pay attention to the correct pronunciation.	-0.4404	neutral
177	Plüpp	emo	You should present your homework in the language course. You hesitate and have a lump in your throat. You feel embarrassed to speak in front of others.	-0.5574	emotional
178	Plüpp	neu	You have a friend who doesn't speak German. Instead of talking in English all the time, you use a lot of gestures, which is easier for you.	0.7184	emotional
179	Plüpp	emo	Your partner's family only speaks Spanish. Your school Spanish is rusty. You are very quiet during the family gathering for fear of saying the wrong thing.	-0.743	emotional
180	Skibt	neu	A colleague tells that he*she is hungry. After talking about food, you realize that you would also like to eat something.	0.3612	neutral
181	Skibt	emo	You're at a beautiful wedding. You see the couple in love laughing together. You feel amused and glad at the sight.	0.9524	emotional
182	Skibt	neu	Your sister tells you about a spider in her apartment. You don't find spiders inherently bad, but you share their defensiveness at the moment.	-0.0129	neutral
183	Skibt	emo	When your sister gets accepted to her dream university, you're almost as happy as she is. You both hoped for it and you are very happy for her.	0.9108	emotional
184	Skibt	neu	You notice that the person sitting next to you at the party is slightly drunk. When you see this, you realize that you're also tipsy.	0.1513	neutral
185	Skibt	emo	Your best friend is relieved that they got a straight 1.0 for their thesis. You shared the excitement and are incredibly happy for her*him.	0.9661	emotional
186	Skibt	neu	You sit at the kitchen table with your roommate. He*she yawns and you notice how you have to yawn yourself.	0.0	neutral
187	Skibt	emo	A friend tells you that he*she got a promotion. You treat him/her and are thrilled that his/her hard work is so appreciated.	0.9125	emotional
188	Skibt	neu	Your work colleague tells you that he*she urgently needs a coffee break. You suddenly feel like having a cup of coffee.	0.3612	neutral
189	Skibt	emo	Your brother proudly tells you that he is going to be a father. His joy seems irrepressible and you share his happiness.	0.9217	emotional
190	Namistell	neu	You happen to find an old book under the dresser while cleaning the house. You don't know how it got there and you put it on the bookshelf.	0.0	neutral
191	Namistell	emo	You find your old watch under a cupboard during spring cleaning. You're thrilled to have her back so unexpectedly.	0.4404	neutral
192	Namistell	neu	You take your winter jacket out of the closet. There's a scarf tucked into one sleeve that you've already forgotten.	-0.2263	neutral
193	Namistell	emo	You find a €20 bill in the pocket of your winter jacket. You are happy and charged with positive energy. Today is your lucky day!	0.8932	emotional
194	Namistell	neu	You walk through the neighborhood and discover a small supermarket. He's right around the corner from you.	0.0	neutral
195	Namistell	emo	You discover a letter from your beloved grandmother in an old photo album. You see her familiar handwriting and revel in loving memories.	0.802	emotional
196	Namistell	neu	When you put away your weekly groceries, you discover another cup of yoghurt in the fridge. You didn't even realize you still had it.	0.0	neutral
197	Namistell	emo	When rearranging things, you surprisingly discover chocolate ice cream in the freezer. It makes you happy that you can unexpectedly snack on something delicious.	0.8625	emotional
198	Namistell	neu	You are on your way to work. On the asphalt you discover a 50 cent piece. You pocket it and keep walking.	0.0	neutral
199	Namistell	emo	you go for a walk You hadn't even thought that the cherry blossoms were already in bloom. You are delighted and happy about this unexpectedly beautiful sight.	0.8979	emotional
200	Struk	neu	You are sitting in the airport hall in front of the large scoreboard. As soon as your flight is displayed, you want to go through security.	0.4019	neutral
201	Struk	emo	You get into the rental car to start your long-planned road trip. You look forward to the wonderful experiences. Your heart is beating wildly.	0.1779	neutral
202	Struk	neu	You have booked a taxi for 9am to pick you up to take you to the airport. You're ready, but you have to wait another half hour.	0.1901	neutral
203	Struk	emo	You're on a plane to visit friends in the US. You're all jittery with anticipation and can't stop grinning.	0.507	emotional
204	Struk	neu	You are standing at the train station with a packed backpack. Your train is in 45 minutes, but you wanted some buffer to have a coffee in peace.	0.6956	emotional
205	Struk	emo	You go to the train station with your best friend to go to Paris. You guys are super excited and making great plans. You can't wait for the weekend.	0.9571	emotional
206	Struk	neu	You go through your packing list for the holiday again and check your suitcase. You seem to have thought of everything. It starts in a few hours.	0.4019	neutral
207	Struk	emo	You go through your packing list in your mind. You look forward to the upcoming vacation like a little child and long for relaxation and delicious food.	0.8625	emotional
208	Struk	neu	You've packed the car and are ready to start your road trip. You're early and waiting for your friend who should be there in an hour.	0.6908	emotional
209	Struk	emo	You are beside yourself. Today you are leaving your parents' house to study abroad for a semester. You might be jumping for joy as you get on the bus.	0.5859	emotional
210	Mölauzegt	neu	You taste your home-cooked food. You think about how you like it and what you could have done better.	0.6597	emotional
211	Mölauzegt	emo	Your supervisor draws your attention to an unnecessary calculation error. You should have known better and you're ashamed. You are angry with yourself.	-0.7351	emotional
212	Mölauzegt	neu	You review yesterday's presentation at work and consider whether you have mentioned all the important points.	0.2023	neutral
213	Mölauzegt	emo	You quarreled with your partner. You said hurtful things that you regret. You could slap yourself.	-0.6808	emotional
214	Mölauzegt	neu	You dressed up for a night out with friends. You consider whether it is appropriate or whether you should change your clothes again.	0.4767	neutral
215	Mölauzegt	emo	You oversalted the dish and it tastes awful. You're mad because it's all wasted. Annoyed you throw everything in the trash.	-0.9001	emotional
216	Mölauzegt	neu	You record your speed with the help of an app when you go for a run. Additionally, after each run, you take the time to rate how well you did.	0.5859	emotional
217	Mölauzegt	emo	You're mad at yourself for failing to keep your New Year's resolutions. You're embarrassed in front of your friends.	-0.7096	emotional
218	Mölauzegt	neu	Every Sunday you write in a diary and listen to how you have been during the week and whether you are satisfied with yourself.	0.4215	neutral
219	Mölauzegt	emo	"You wasted too much time on Instagram again today. You get upset and call yourself ""idiot!"" for being so unproductive."	-0.7263	emotional
220	Bingsemöl	neu	You practice turning pancakes on the stove without a spatula. You get the hang of it and repeat it a few times so you get it right the next time.	0.0	neutral
221	Bingsemöl	emo	You've been practicing a piece on the piano for hours and it just doesn't work. You are unsatisfied and completely dissolved. You keep practicing, frustrated.	-0.7269	emotional
222	Bingsemöl	neu	You are trying to make a pattern in the milk froth of your latte. You practice it every morning so that the pattern is easier to recognize.	0.4215	neutral
223	Bingsemöl	emo	You keep going over your lecture. You're upset because you keep making mistakes. You're on the verge of despair, but don't give yourself a break.	-0.4939	neutral
224	Bingsemöl	neu	You have seen that a friend ties his/her shoelaces differently than you. You try it his/her way and practice it a few times so that the lacing is tight enough.	0.4939	neutral
225	Bingsemöl	emo	You put yourself under pressure because you can't do a movement in a sport. You practice them over and over again and persevere even though you are exhausted. you are irritated	-0.7717	emotional
226	Bingsemöl	neu	You are at a small lake and trying to let pebbles slide over the water. You've collected quite a handful of flat rocks to practice.	0.0	neutral
227	Bingsemöl	emo	You calculate the same mathematical derivation over and over again. At one point you always have a blackout. You angrily wonder how you can be so stupid.	-0.8001	emotional
228	Bingsemöl	neu	A colleague showed you how to use a new computer program. Now repeat the steps once so you'll remember how to do it tomorrow.	0.0	neutral
229	Bingsemöl	emo	You just can't get it to cross jump with the rope. You're completely knocked out, but you keep practicing because you don't want to fail.	0.5334	emotional
230	Iberletsch	neu	You are sitting in the restaurant and would like to order something else. You would like to tap the waitress when he*she walks by to draw attention to you.	0.6124	emotional
231	Iberletsch	emo	You are sitting across from your partner on a date in a restaurant. His*Her lips look so sensual that you stare at them. You long to kiss him*her.	0.4215	neutral
232	Iberletsch	neu	You exchange ideas with an acquaintance about a political topic. In between, you would like to pat him*her on the back if you agree.	0.6124	emotional
233	Iberletsch	emo	You danced all night in love with the same person. As you stand in front of the pub, you feel the desire to kiss him*her.	0.8658	emotional
234	Iberletsch	neu	You wanted to give a friend a high five. He*she didn't see this and you consider reaching for his*her hand to tee off.	0.802	emotional
235	Iberletsch	emo	You have a crush on an actor. You think about feeling his*her soft lips. You desire him*her very much.	0.3818	neutral
236	Iberletsch	neu	At a barbecue you see your niece again. You'd love to pet her on the head, but you know she doesn't like it.	-0.0168	neutral
237	Iberletsch	emo	You see your crush at college. The idea of ​​kissing him*her is irresistible. You are so attracted to him/her.	0.6615	emotional
238	Iberletsch	neu	You go up an escalator. There is a person in front of you that you would like to push aside to come by.	0.3612	neutral
239	Iberletsch	emo	You are sitting next to an attractive stranger on the train. You are smitten and have an insatiable desire to kiss him*her.	0.8126	emotional
240	Troff	neu	You decide to call it a day earlier than usual. That means you'll have to work late tomorrow to make up your hours.	0.0	neutral
241	Troff	emo	You plucked up courage and quit your old job, which makes you very happy. You feel self-determined and confident.	0.8858	emotional
242	Troff	neu	You'd rather watch Netflix today than study. You're aware that you'll either have to do a night shift tomorrow or you won't be able to finish all the material.	0.0	neutral
243	Troff	emo	You stood up for yourself and ended your relationship. You feel liberated and independent and a burden is lifted from you.	-0.4404	neutral
244	Troff	neu	You decide to drive to work instead of cycling. That means, of course, that you can't drink an after-work beer with your colleagues tonight.	0.0	neutral
245	Troff	emo	You have decided to move in with your partner. It's an exciting step and you feel determined and excited for the future.	0.7906	emotional
246	Troff	neu	You decide on a specialization in the master's program. You are aware that you are excluding certain professions in the future.	0.2732	neutral
247	Troff	emo	After endless back and forth you have ordered a new bike. You are very satisfied with your choice and proud to have found the right model.	0.7346	emotional
248	Troff	neu	You drink another coffee in the afternoon to stay awake. You accept that you won't be able to fall asleep tonight.	0.3818	neutral
249	Troff	emo	You have decided what you want to do after your studies. You feel powerful and fulfilled with this decision. It's good to have a goal in mind.	0.8316	emotional
250	Odef	neu	You started your studies back then with a fixed career path in mind. 10 years later you have exactly the job you had planned.	0.0	neutral
251	Odef	emo	You notice how loose your pants are. You have eaten healthily, reached your dream weight and are satisfied with your great performance.	0.7906	emotional
252	Odef	neu	Six months ago you decided to lose 5 kg. You followed a nutrition plan and lost almost exactly 5 kg on the deadline today.	-0.6124	emotional
253	Odef	emo	You realize how much happier you are after ending your relationship. Now you feel confident and strong again.	0.872	emotional
254	Odef	neu	You ran into a new electric toothbrush to reduce plaque. At your check-up appointment today, your dentist will tell you that you have less plaque.	0.0	neutral
255	Odef	emo	You started doing yoga. You notice that your posture and balance have improved. You are happy about your progress and proud!	0.9184	emotional
256	Odef	neu	You have set yourself the goal of being able to run 5 km in one go in 8 weeks. You stuck to the plan and now you can do the 5km.	-0.25	neutral
257	Odef	emo	After a period of unemployment you have the job of your dreams and you are self-confident because you have reached your long-awaited goal and things are going uphill.	0.5719	emotional
258	Odef	neu	You created a savings plan two years ago. Today you take stock and see that you have covered exactly the targeted amount.	0.25	neutral
259	Odef	emo	On your bank statement you can see that you have paid off your debt and saved a buffer. Your self-esteem increases. You feel empowered and confident.	0.5423	emotional
260	Faube	neu	You're standing in line at the checkout at the grocery store and you only have two items. You briefly make eye contact with the person in front of you as they place their purchases on the belt. She may let you in front because you only have two pieces.	0.0	neutral
261	Faube	emo	You are sitting across from a very attractive person on the train. You keep exchanging flirty looks. You wish you could start a conversation, but nobody dares to take the first step.	0.5017	emotional
262	Faube	neu	You're sitting in the doctor's waiting room and had an appointment 30 minutes ago. You try to make eye contact with the receptionist so that he*she asks you if it was your turn.	0.0	neutral
263	Faube	emo	You are in a bar with friends. Again and again a good-looking person looks over at you from the next table. You hope that the constant eye contact isn't an accident. You both look a little embarrassed.	0.7466	emotional
264	Faube	neu	You pass an information stand of a political party on the shopping street. You look down so that casual eye contact doesn't turn into a conversation.	0.5829	emotional
265	Faube	emo	You're sitting in the library and your crush is sitting across from you. Your eyes meet and you both blush. You would be very happy if he*she spoke to you.	0.5256	emotional
266	Faube	neu	You are at a restaurant for dinner. You want to order another bottle of water. You look up to make eye contact with the waitress so he/she comes to your table.	0.0772	neutral
267	Faube	emo	You had a fight with your sister, but actually you are both sorry. You keep looking at each other expectantly. You both seem to be hoping that the other will apologize.	0.4678	neutral
268	Faube	neu	When you want to get out of an elevator, another person wants to get out as well. You are in each other's way. You make eye contact so the person can tell you they're letting you go first.	0.34	neutral
269	Faube	emo	You are standing at the supermarket checkout and your gaze keeps crossing that of a person in the next queue. You're flattered and it's exciting. You long for the person to approach you before you pay.	0.6597	emotional
270	Wunicher	neu	You share a workplace with two people. You arrange your working hours in such a way that you don't get in each other's way.	0.296	neutral
271	Wunicher	emo	You're scared of meeting your ex who lives down the street. You nervously look out for him/her because you fear he/she is nearby. It would be painful to see him*her.	-0.8625	emotional
272	Wunicher	neu	You are in the supermarket and you see that the slowest cashier is at checkout 2. You line up at another checkout because it's faster there.	0.0	neutral
273	Wunicher	emo	You're invited to a party. You fear that a person will come too, who is always very pushy. You compulsively look for an excuse not to go.	-0.3804	neutral
274	Wunicher	neu	You hear that your neighbors are in the hallway. You wait until they're gone to go out. You don't have time for conversation today.	0.0	neutral
275	Wunicher	emo	You despair because your arrogant mother-in-law is sure to talk derogatory to you again over afternoon coffee. You consider faking a cold to avoid going.	-0.802	emotional
276	Wunicher	neu	You deliberately drive to the office early in the morning. If you're the first to get there, you can make yourself a coffee and get to work while it's still quiet.	0.0	neutral
277	Wunicher	emo	You're behind on an important project. You sneak into the office very early to avoid your awkward boss and his/her reproaches.	-0.3102	neutral
278	Wunicher	neu	You get on the train. There is one seat left next to someone listening to music loudly with headphones. You prefer to stay where you are to have your peace.	0.5423	emotional
279	Wunicher	emo	You see a person who teased you at school. You panic that he*she is being mean to you again and recoil.	-0.6705	emotional
280	Bisknirgo	neu	You lie on your bed and look at the ceiling. You have nothing to do and nobody is there.	0.0	neutral
281	Bisknirgo	emo	You sink onto the sofa, take a deep breath and let your soul dangle. You feel carefree and balanced. That's nice.	0.6705	emotional
282	Bisknirgo	neu	You sit at your kitchen table and look out the window. The construction workers outside are on break and it's quiet.	0.0	neutral
283	Bisknirgo	emo	You do a guided meditation with an app. You are in a state of complete serenity and inner peace. It's good to switch off.	0.7506	emotional
284	Bisknirgo	neu	You sit outside on a park bench and close your eyes. You don't have any more appointments today and you'll be sitting for a while.	0.0	neutral
285	Bisknirgo	emo	You kept a diary and wrote down all the circling thoughts in order to let them go. Now you feel liberated and calmed.	0.3818	neutral
286	Bisknirgo	neu	You're lying in your bed and just woke up on your own. Because today is Sunday, you lie still for a while.	-0.5267	emotional
287	Bisknirgo	emo	You gave your all in sports today. You are satisfied with your performance and relax on the sofa with a clear conscience.	0.8074	emotional
288	Bisknirgo	neu	You sit in your car in front of your house after work. You sit like that for a while and do nothing. It is quiet.	0.3612	neutral
289	Bisknirgo	emo	You have treated yourself to a soothing massage in a thermal bath. Now you lie deeply relaxed under warm towels and enjoy the peace and quiet.	0.9281	emotional
290	Ferandsor	neu	The colleagues plan to go to a pub after work. You close the door to your office because you don't want to be invited.	-0.0572	neutral
291	Ferandsor	emo	You are very withdrawn on first dates. Your ex has treated you very badly and you are afraid that your trust will be taken advantage of again.	0.228	neutral
292	Ferandsor	neu	Your brother asked you to play a game with him. You've been out all day and refuse to have your peace.	0.5719	emotional
293	Ferandsor	emo	Your ex cheated on you, which hurt you a lot. You are insecure in your new relationship. Jealousy constantly boils up in you.	-0.8957	emotional
294	Ferandsor	neu	A friend sends you a message asking if you would like to go eat with them. You don't answer because you want to spend the evening on the couch.	0.7184	emotional
295	Ferandsor	emo	Your father*mother left your family when you were little. Now he*she is looking for contact again. You distrust him*her and are afraid of being disappointed again.	-0.7096	emotional
296	Ferandsor	neu	You find a quiet corner in the gym locker room because you don't want to join in the conversations.	-0.2755	neutral
297	Ferandsor	emo	A friend betrayed you. He*she apologizes to you. You hesitate and reserve because you fear that he*she will hurt you again.	-0.7906	emotional
298	Ferandsor	neu	You come home and go straight to your room. You want to read something in peace and not talk to your family.	0.6908	emotional
299	Ferandsor	emo	A work colleague has discredited you with personal information in front of the superiors. You're reserved and withdrawn at work now.	-0.2263	neutral
