Vul	Du grübelst, ob du deine letzte Klausur bestanden hast und dein Studium in Regelstudienzeit beenden kannst. Du bist zum Zerreißen gespannt und nervös.	{'neg': 0.148, 'neu': 0.852, 'pos': 0.0, 'compound': -0.5423}	emotional
Neif	Du entwickelst mit Begeisterung eine App für ein Kinderkrankenhaus. Es ist dir sehr wichtig, da du den Wert von Freundschaft und Trost in schweren Zeiten kennst. Du arbeitest jeden Tag eifrig daran.	{'neg': 0.087, 'neu': 0.622, 'pos': 0.291, 'compound': 0.8479}	emotional
Zimerhubst	Du hast die letzte Nacht schlecht geschlafen, weil du besorgt warst, auf der Arbeit heute zu versagen. Jetzt fühlst du dich kraftlos und es scheint völlig aussichtslos, die Deadline einhalten zu können.	{'neg': 0.316, 'neu': 0.684, 'pos': 0.0, 'compound': -0.8999}	emotional
Zwelde	Du wachst als Kind zufrieden aus einem wunderschönen Traum auf. Es ist kurz vor Weihnachten und du hast von tollen Geschenken geträumt.	{'neg': 0.0, 'neu': 0.54, 'pos': 0.46, 'compound': 0.9153}	emotional
Herklögen	Du triffst dich mit deinem*r besten Freund*in. Seine*ihre bloße Anwesenheit beruhigt dich und du fühlst, wie der Alltagsstress von dir abfällt und du dich entspannst.	{'neg': 0.084, 'neu': 0.539, 'pos': 0.377, 'compound': 0.8689}	emotional
Preier	Du wurdest nachträglich als letzte Person deines Freundeskreises zu einer Party eingeladen. Du fühlst dich abgewertet und beleidigt. Du wirst trotzig und lügst, dass du schon verarbredet bist.	{'neg': 0.141, 'neu': 0.703, 'pos': 0.157, 'compound': 0.1531}	neutral
Muschürdur	Du empfindest beim Aufwachen eine tiefe Traurigkeit in dir, ohne einen bestimmten Grund. Sie belastet dich den ganzen Tag und du fühlst dich wie erschlagen.	{'neg': 0.198, 'neu': 0.698, 'pos': 0.105, 'compound': -0.5267}	emotional
Ismiprämpf	Du holst deine geliebte Schwester am Flughafen ab. Du hoffst bei allen Mitreisenden, die durch die Tür treten, dass sie es endlich ist. Du hast sie sehr vermisst und freust dich auf das Wiedersehen.	{'neg': 0.053, 'neu': 0.797, 'pos': 0.15, 'compound': 0.6124}	emotional
Glühm	Es klingelt und du schaust durch den Türspion. Es ist deine unangenehme Nachbarin. Du bist ganz leise und hoffst besorgt, dass sie dich nicht gehört hat. 	{'neg': 0.169, 'neu': 0.831, 'pos': 0.0, 'compound': -0.4728}	emotional
Rugliebast	Du bist furchtbar aufgeregt vor einem Vorstellungsgespräch. Du läufst nervös durch die Wohnung und gehst die Antworten auf mögliche gemeine Fragen immer wieder in deinem Kopf durch.	{'neg': 0.273, 'neu': 0.652, 'pos': 0.075, 'compound': -0.7506}	emotional
Wumeizauch	Du erzählst einem*r Freund*in am Telefon, dass du dich einsam fühlst. Sein*ihr*e Partner*in mischt sich dreist ein und sagt, dass du deine Ansprüche senken sollst, um einen Partner zu finden. Du fühlst dich angegriffen.	{'neg': 0.209, 'neu': 0.705, 'pos': 0.087, 'compound': -0.5423}	emotional
Häugnung	Du erlebst einen Heiratsantrag am Nebentisch im Restaurant beim Abendessen mit. Das verliebte Paar wirkt sehr glücklich. Du bist ergriffen und dir wird warm ums Herz. 	{'neg': 0.0, 'neu': 0.712, 'pos': 0.288, 'compound': 0.8777}	emotional
Wupforau	Du sitzt im Zug einer Person gegenüber, die dir die Sprache verschlägt. Er*sie ist umwerfend. Du hast das sichere Gefühl, dass das dein*e Seelenverwandte*r sein könnte. 	{'neg': 0.0, 'neu': 0.849, 'pos': 0.151, 'compound': 0.4767}	neutral
Bismirbiel	Dein*e Partner*in hat eine Folge eurer gemeinsamen Serie ohne dich geschaut. Dir ist fast nach heulen zumute, so sehr fühlst du dich verraten. Du bist sauer und machst ihm*ihr Vorwürfe.	{'neg': 0.341, 'neu': 0.599, 'pos': 0.06, 'compound': -0.8838}	emotional
Enkmitas	In einer Diskussion fällt dir das passende Wort nicht schnell genug ein. Du ärgerst dich, denn es lässt dich dümmlich wirken und schwächt dein Argument.	{'neg': 0.365, 'neu': 0.635, 'pos': 0.0, 'compound': -0.8885}	emotional
Mege	Du wirst auf der Arbeit von einem*r Techniker*in unterstützt, der dir bei IT-Problemen zur Seite steht. Du bist dankbar, dass er*sie immer zuverlässig und hilfsbereit ist.	{'neg': 0.081, 'neu': 0.597, 'pos': 0.322, 'compound': 0.7964}	emotional
Weforshank	Du betrachtest dein Kind und dir ist klar, dass du keinen anderen Menschen je so lieben wirst wie dieses kleine Wunder. Du fühlst dich deinem Kind auf ewig verbunden.	{'neg': 0.107, 'neu': 0.701, 'pos': 0.191, 'compound': 0.3897}	neutral
Plüpp	Du hältst einen Vortrag auf Englisch. Du fühlst dich unwohl und bist angespannt. Du befürchtest, dumm und inkompetent zu wirken.	{'neg': 0.523, 'neu': 0.391, 'pos': 0.085, 'compound': -0.9062}	emotional
Skibt	Du bist auf einer wunderschönen Hochzeit. Du siehst das verliebte Ehepaar gemeinsam lachen. Du fühlst dich vergnügt und froh bei diesem Anblick.	{'neg': 0.0, 'neu': 0.467, 'pos': 0.533, 'compound': 0.9524}	emotional
Namistell	Du findest beim Frühjahrsputz deine alte Uhr unter einem Schrank. Du bist begeistert, sie so unverhofft wiederzuhaben.	{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.4404}	neutral
Struk	Du steigst in den Mietwagen, um deinen lang geplanten Roadtrip anzutreten. Du freust dich auf die wundervollen Erfahrungen. Dein Herz klopft wie wild.	{'neg': 0.105, 'neu': 0.767, 'pos': 0.129, 'compound': 0.1779}	neutral
Mölauzegt	Dein*e Vorgesetzte*r macht dich auf einen unnötigen Rechenfehler aufmerksam. Du hättest es besser wissen müssen und schämst dich. Du bist wütend auf dich selbst.	{'neg': 0.294, 'neu': 0.613, 'pos': 0.094, 'compound': -0.7351}	emotional
Bingsemöl	Du übst seit Stunden ein Stück am Klavier und es klappt einfach nicht. Du bist unzufrieden und völlig aufgelöst. Du übst frustriert weiter.	{'neg': 0.217, 'neu': 0.783, 'pos': 0.0, 'compound': -0.7269}	emotional
Iberletsch	Du sitzt deinem*r Partner*in bei einem Date in einem Restaurant gegenüber. Seine*Ihre Lippen sehen so sinnlich aus, dass du sie anstarrst. Du sehnst dich danach, ihn*sie zu küssen.	{'neg': 0.0, 'neu': 0.899, 'pos': 0.101, 'compound': 0.4215}	neutral
Troff	Du hast Mut gefasst und deinen alten Job gekündigt, was dich sehr glücklich macht. Du fühlst dich selbstbestimmt und zuversichtlich.	{'neg': 0.0, 'neu': 0.606, 'pos': 0.394, 'compound': 0.8858}	emotional
Odef	Du merkst, wie locker deine Hose sitzt. Du hast dich gesund ernährt, dein Traumgewicht erreicht und bist zufrieden mit deiner tollen Leistung.	{'neg': 0.078, 'neu': 0.574, 'pos': 0.348, 'compound': 0.7906}	emotional
Faube	Du sitzt im Zug einer sehr attraktiven Person gegenüber. Ihr wechselt immer wieder flirtende Blicke. Du wünschst dir, dass ihr ins Gespräch kommt, aber keiner traut sich, den ersten Schritt zu machen.	{'neg': 0.0, 'neu': 0.837, 'pos': 0.163, 'compound': 0.5017}	neutral
Wunicher	Du hast Angst, deinem*r Ex zu begegnen, der*die in derselben Straße wohnt. Du hältst nervös nach ihm*ihr Ausschau weil du befürchtest, dass er*sie in der Nähe ist. Es wäre schmerzfhaft, ihn*sie zu sehen.	{'neg': 0.29, 'neu': 0.71, 'pos': 0.0, 'compound': -0.8625}	emotional
Bisknirgo	Du sinkst auf das Sofa, atmest tief durch und lässt die Seele baumeln. Du fühlst dich sorgenfrei und ausgeglichen. Das ist angenehm.	{'neg': 0.0, 'neu': 0.766, 'pos': 0.234, 'compound': 0.6705}	emotional
Ferandsor	Du bist bei ersten Dates sehr verschlossen. Dein*e Ex hat dich sehr schlecht behandelt und du hast Angst, dass dein Vertrauen wieder ausgenutzt wird.	{'neg': 0.104, 'neu': 0.734, 'pos': 0.162, 'compound': 0.228}	neutral
Vul	Du hattest einen Streit mit deinem*r Partner*in. Du überlegst verbittert, wie ihr euren Konflikt lösen könnt. Du bist unruhig und kannst keinen klaren Gedanken fassen.	{'neg': 0.395, 'neu': 0.52, 'pos': 0.085, 'compound': -0.8205}	emotional
Neif	Du planst fröhlich einen Karaokeabend in einem Altenheim. Du hast gesehen, wie viel Spaß das Singen den Bewohnern bereitet und setzt voller Energie alles daran, ihnen etwas Gutes zu tun.	{'neg': 0.0, 'neu': 0.741, 'pos': 0.259, 'compound': 0.8689}	emotional
Zimerhubst	Du hast die vergangene Nacht kein Auge zugetan, weil dich die heutige Präsentation verängstigt hat. Du versuchst verzweifelt, dich zu konzentrieren. Du bist total übermüdet.	{'neg': 0.315, 'neu': 0.685, 'pos': 0.0, 'compound': -0.807}	emotional
Zwelde	Du wachst aus einem wundervollen Traum auf, in dem du von deinem Chef gelobt und befördert worden bist. Du fühlst dich beflügelt und glücklich.	{'neg': 0.0, 'neu': 0.446, 'pos': 0.554, 'compound': 0.9559}	emotional
Herklögen	Du kommst von der Arbeit nach Hause und dein*e Partner*in nimmt dich liebevoll in den Arm. Du entspannst dich und fühlst dich geborgen.	{'neg': 0.0, 'neu': 0.476, 'pos': 0.524, 'compound': 0.9217}	emotional
Preier	Dein*e Arbeitskollege*in hält erfolgreich eine Präsentation, an der du mitgearbeitet hast. Du gibst vor, dich zu freuen, machst dem*r Kollegen*in aber Vorwürfe, dass er*sie deine Mitarbeit nicht würdigt.	{'neg': 0.248, 'neu': 0.603, 'pos': 0.149, 'compound': -0.4514}	emotional
Muschürdur	Auf der Arbeit merkst du, wie dir die Tränen kommen. Du bist fassungslos, dass dich die Verzweiflung so plötzlich überkommt und fühlst dich hilflos.	{'neg': 0.368, 'neu': 0.632, 'pos': 0.0, 'compound': -0.8074}	emotional
Ismiprämpf	Du hast dir ein neues Handy bestellt, das du dir schon lange gewünscht hast. Es soll heute ankommen, deswegen hältst du andauernd unruhig nach dem Lieferwagen Ausschau.	{'neg': 0.08, 'neu': 0.92, 'pos': 0.0, 'compound': -0.2878}	emotional
Glühm	Du liest gerade ein spannendes Buch, als es an der Tür klingelt. Vermutlich ist es ein Paket für den Nachbarn. Während du befürchtest, es könnte nochmal klingeln, hältst du den Atem an.	{'neg': 0.124, 'neu': 0.769, 'pos': 0.107, 'compound': -0.128}	neutral
Rugliebast	Du willst deinem*r Partner*in einen Heiratsantrag machen. Du spielst mit Herzklopfen den Antrag endlos in Gedanken durch, damit du dich nicht versprichst. 	{'neg': 0.0, 'neu': 0.85, 'pos': 0.15, 'compound': 0.4019}	neutral
Wumeizauch	Du bist genervt, weil deine Mutter dir einen Vortrag hält, wie du dein Kind abends zur Ruhe bringen sollst. Du bist empört. Du hast sie nicht nach ihrer Meinung gefragt.	{'neg': 0.203, 'neu': 0.797, 'pos': 0.0, 'compound': -0.7269}	emotional
Häugnung	Du schaust einen Liebesfilm auf Netflix. Wie in jeder romantischen Komödie gibt es am Ende eine Liebeserklärung mit Happy End. Du hast Freudentränen in den Augen.	{'neg': 0.041, 'neu': 0.517, 'pos': 0.442, 'compound': 0.9618}	emotional
Wupforau	Auf der Geburtstagsfeier eines Freundes siehst du eine Person unter den Gästen, die dich sofort in ihren Bann zieht. Du fühlst dich sehr zu ihm*ihr hingezogen und bist dir sicher, dass das der Mann*die Frau deines Lebens ist.	{'neg': 0.0, 'neu': 0.793, 'pos': 0.207, 'compound': 0.796}	emotional
Bismirbiel	Dein*e Mitbewohner*in hat schon wieder eine leere Milchtüte zurück in den Kühlschrank gestellt. Du kannst nicht verstehen, wie jemand so dreist sein kann und bist wütend.	{'neg': 0.162, 'neu': 0.731, 'pos': 0.107, 'compound': -0.1861}	neutral
Enkmitas	In einem Gespräch mit deinem*r Chef*in fällt dir ein Fachbegriff nicht ein. Du schämst dich und es ist dir unangenehm, aber du kommst einfach nicht drauf.	{'neg': 0.168, 'neu': 0.832, 'pos': 0.0, 'compound': -0.431}	emotional
Mege	Du machst im Seminar eine Gruppenarbeit mit deinen Kommilitonen. Du kennst sie gut und weißt, dass sie alle gewissenhaft arbeiten. Du verlässt dich blind auf sie und gehst beruhigt an deinen Teil der Arbeit.	{'neg': 0.0, 'neu': 0.869, 'pos': 0.131, 'compound': 0.6808}	emotional
Weforshank	Du beobachtest, wie sich ein kleines Kind im Park an seine Eltern kuschelt. Es ist eine vertrauensvolle Geste der Zuneigung.	{'neg': 0.0, 'neu': 0.724, 'pos': 0.276, 'compound': 0.7269}	emotional
Plüpp	Du erhälst einen Anruf aus Großbritannien. Es fällt dir schwer, auf Englisch umzusteigen. Dir fehlen die Worte, dein Kopf ist wie leer gefegt. Es ist sehr unangenehm.	{'neg': 0.301, 'neu': 0.699, 'pos': 0.0, 'compound': -0.8173}	emotional
Skibt	Als deine Schwester die Zusage ihrer Traumuniversität erhält, bist du fast genauso glücklich wie sie. Ihr habt beide darauf gehofft und du freust dich sehr für sie.	{'neg': 0.0, 'neu': 0.629, 'pos': 0.371, 'compound': 0.9108}	emotional
Namistell	Du findest in der Tasche deiner Winterjacke einen 20€-Schein. Du freust dich und bist mit positiver Energie geladen. Heute ist dein Glückstag! 	{'neg': 0.054, 'neu': 0.571, 'pos': 0.375, 'compound': 0.8932}	emotional
Struk	Du sitzt im Flieger, um Freunde in den USA zu besuchen. Du bist ganz hibbelig vor Vorfreude und kannst nicht aufhören zu grinsen.	{'neg': 0.094, 'neu': 0.622, 'pos': 0.284, 'compound': 0.507}	neutral
Mölauzegt	Du hast dich mit deinem*r Partner*in gestritten. Du hast verletzende Dinge gesagt, die du bereust. Du könntest dich selbst ohrfeigen.	{'neg': 0.298, 'neu': 0.625, 'pos': 0.077, 'compound': -0.6808}	emotional
Bingsemöl	Du gehst immer wieder deinen Vortrag durch. Du bist verärgert, weil du dich jedesmal wieder versprichst. Du bist kurz vor dem Verzweifeln, gönnst dir aber keine Pause.	{'neg': 0.198, 'neu': 0.802, 'pos': 0.0, 'compound': -0.4939}	emotional
Iberletsch	Du hast die ganze Nacht verliebt mit derselben Person getanzt. Als ihr jetzt vor der Kneipe steht, spürst du in dir die Begierde aufkommen, ihn*sie zu küssen.	{'neg': 0.0, 'neu': 0.694, 'pos': 0.306, 'compound': 0.8658}	emotional
Troff	Du bist für dich eingestanden und hast deine Beziehung beendet. Du fühlst dich befreit und unabhängig und eine Last fällt von dir ab.	{'neg': 0.132, 'neu': 0.868, 'pos': 0.0, 'compound': -0.4404}	emotional
Odef	Dir fällt auf, wie viel glücklicher du bist, nachdem du deine Beziehung beendet hast. Jetzt fühlst du dich wieder selbstbewusst und stark.	{'neg': 0.0, 'neu': 0.602, 'pos': 0.398, 'compound': 0.872}	emotional
Faube	Du bist in einer Kneipe mit Freunden. Immer wieder schaut eine gut aussehende Person vom Nebentisch zu dir rüber. Du hoffst, dass der ständige Blickkontakt kein Zufall ist. Ihr wirkt beide etwas verlegen.	{'neg': 0.054, 'neu': 0.736, 'pos': 0.21, 'compound': 0.7466}	emotional
Wunicher	Du bist zu einer Feier eingeladen. Du befürchtest, dass eine Person auch kommt, die immer sehr aufdringlich ist. Du suchst zwanghaft nach einer Ausrede, nicht hinzugehen. 	{'neg': 0.183, 'neu': 0.686, 'pos': 0.131, 'compound': -0.3804}	emotional
Bisknirgo	Du machst mit einer App eine geführte Meditation. Du bist in einem Zustand vollständiger Gelassenheit und innerer Ruhe. Es tut gut, abzuschalten.	{'neg': 0.0, 'neu': 0.758, 'pos': 0.242, 'compound': 0.7506}	emotional
Ferandsor	Dein*e Ex hat dich betrogen, was dich sehr verletzt hat. Du bist unsicher in deiner neuen Beziehung. Die Eifersucht kocht ständig in dir hoch.	{'neg': 0.396, 'neu': 0.604, 'pos': 0.0, 'compound': -0.8957}	emotional
Vul	Deine Gedanken kreisen die ganze Zeit um die Frage, ob du deinen Job wechseln sollst oder nicht. Es könnte ein großer Fehler sein, zu gehen, aber du könntest auch etwas verpassen. Es ist zum Verzweifeln.	{'neg': 0.17, 'neu': 0.83, 'pos': 0.0, 'compound': -0.6757}	emotional
Neif	Du organisierst in deiner Freizeit mit Hingabe eine große Spendengala. Du nutzt motiviert jede freie Minute, der gute Zweck liegt dir am Herzen.	{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.9287}	emotional
Zimerhubst	Die Sorgen um das Vorstellungsgespräch heute haben dich wachgehalten. Du sitzt jetzt niedergeschlagen im Wartebereich und könntest zusammenbrechen.	{'neg': 0.38, 'neu': 0.62, 'pos': 0.0, 'compound': -0.8481}	emotional
Zwelde	Die Sonne auf deinem Gesicht weckt dich sanft auf. Du hast geträumt, du würdest am Strand entspannen. Du lächelst und genießt die wohlige Wärme.	{'neg': 0.0, 'neu': 0.573, 'pos': 0.427, 'compound': 0.9313}	emotional
Herklögen	Du fährst über ein langes Wochenende nach Hause. Du genießt die Zeit mit deinen Eltern und fühlst dich behütet wie ein Kind. Du hast sie sehr lieb.	{'neg': 0.0, 'neu': 0.597, 'pos': 0.403, 'compound': 0.9153}	emotional
Preier	Ein paar Arbeitskollegen teilen sich einen Kuchen in der Küche. Du hoffst, dass dir ein Stück angeboten wird, aber du willst nicht gierig wirken. Deswegen täuschst du vor, zufällig etwas in der Küche zu tun zu haben.	{'neg': 0.158, 'neu': 0.754, 'pos': 0.088, 'compound': -0.4216}	emotional
Muschürdur	Nach einem Telefonat mit einem*r Freund*in wirst du unvermittelt ganz melancholisch. Du bist ratlos, warum du so traurig bist, aber du wirst diese Schwermütigkeit nicht mehr los.	{'neg': 0.293, 'neu': 0.645, 'pos': 0.062, 'compound': -0.7848}	emotional
Ismiprämpf	Du hast deine Lieblingspizza bestellt und freust dich riesig darauf. Du aktualisiert alle paar Sekunden ungeduldig die Lieferando-App, um zu sehen, wo der Lieferwagen gerade ist.	{'neg': 0.083, 'neu': 0.826, 'pos': 0.092, 'compound': 0.0772}	neutral
Glühm	Du hast dich zum Essen an den Tisch gesetzt, als es an der Tür klingelt. Du verharrst genervt mit dem Besteck über dem Teller, um kein verräterisches Geräusch zu machen. Du hoffst, dass die Person geht.	{'neg': 0.075, 'neu': 0.841, 'pos': 0.084, 'compound': 0.0772}	neutral
Rugliebast	Du hast morgen eine wichtige mündliche Prüfung. Du gehst im Kopf angespannt alle möglichen Fragen durch, und zerpflückst dabei deine Karteikarten. Du hast Angst, zu versagen.	{'neg': 0.176, 'neu': 0.767, 'pos': 0.058, 'compound': -0.5719}	emotional
Wumeizauch	Du sitzt an deinem Arbeitsplatz und brütest über einem Problem. Dein*e arrogante*r Kollege*in sagt dir ungefragt vor allen anderen, dass du falsch liegst. Du fühlst dich vorgeführt.	{'neg': 0.265, 'neu': 0.735, 'pos': 0.0, 'compound': -0.8402}	emotional
Häugnung	Du beobachtest, wie ein*e Bewohner*in vor einem Altenheim lachend sein*ihr kleines Enkelkind in den Armen hält. Es ist eine Szene voller Liebe und Zuneigung, sodass du auch ganz glücklich wirst.	{'neg': 0.0, 'neu': 0.646, 'pos': 0.354, 'compound': 0.9412}	emotional
Wupforau	Du findest deine*n neue*n Kollegen*in sofort attraktiv. Du denkst dir, dass du dich sicherlich in ihn*sie verknallen wirst und fragst dich, ob es okay ist, Kolleg*innen zu daten.	{'neg': 0.058, 'neu': 0.766, 'pos': 0.175, 'compound': 0.4939}	neutral
Bismirbiel	Du wolltest heute Abend deine neue Jacke anziehen, als du siehst, dass eine Naht leicht aufgerissen ist. Du ärgerst dich und bist genervt, obwohl du sie umtauschen kannst.	{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.7102}	emotional
