Vul	Du grübelst, ob du deine letzte Klausur bestanden hast und dein Studium in Regelstudienzeit beenden kannst. Du bist zum Zerreißen gespannt und nervös.	You ponder whether you passed your last exam and can finish your studies within the standard period of study. You are tense and nervous to the breaking point.	{'neg': 0.148, 'neu': 0.852, 'pos': 0.0, 'compound': -0.5423}	emotional
Neif	Du entwickelst mit Begeisterung eine App für ein Kinderkrankenhaus. Es ist dir sehr wichtig, da du den Wert von Freundschaft und Trost in schweren Zeiten kennst. Du arbeitest jeden Tag eifrig daran.	You are enthusiastic about developing an app for a children's hospital. It is very important to you as you know the value of friendship and comfort in difficult times. You work hard at it every day.	{'neg': 0.087, 'neu': 0.622, 'pos': 0.291, 'compound': 0.8479}	emotional
Zimerhubst	Du hast die letzte Nacht schlecht geschlafen, weil du besorgt warst, auf der Arbeit heute zu versagen. Jetzt fühlst du dich kraftlos und es scheint völlig aussichtslos, die Deadline einhalten zu können.	You slept poorly last night because you were worried about failing at work today. Now you feel powerless and it seems completely hopeless to be able to meet the deadline.	{'neg': 0.316, 'neu': 0.684, 'pos': 0.0, 'compound': -0.8999}	emotional
Zwelde	Du wachst als Kind zufrieden aus einem wunderschönen Traum auf. Es ist kurz vor Weihnachten und du hast von tollen Geschenken geträumt.	As a child, you wake up satisfied from a beautiful dream. It's almost Christmas and you've been dreaming of great presents.	{'neg': 0.0, 'neu': 0.54, 'pos': 0.46, 'compound': 0.9153}	emotional
Herklögen	Du triffst dich mit deinem*r besten Freund*in. Seine*ihre bloße Anwesenheit beruhigt dich und du fühlst, wie der Alltagsstress von dir abfällt und du dich entspannst.	You meet up with your best friend. His*her mere presence calms you down and you feel everyday stress melt away and you relax.	{'neg': 0.084, 'neu': 0.539, 'pos': 0.377, 'compound': 0.8689}	emotional
Preier	Du wurdest nachträglich als letzte Person deines Freundeskreises zu einer Party eingeladen. Du fühlst dich abgewertet und beleidigt. Du wirst trotzig und lügst, dass du schon verarbredet bist.	You were subsequently invited to a party as the last person in your circle of friends. You feel devalued and insulted. You get defiant and lie that you already have a date.	{'neg': 0.141, 'neu': 0.703, 'pos': 0.157, 'compound': 0.1531}	neutral
Muschürdur	Du empfindest beim Aufwachen eine tiefe Traurigkeit in dir, ohne einen bestimmten Grund. Sie belastet dich den ganzen Tag und du fühlst dich wie erschlagen.	You wake up feeling a deep sadness inside you, for no particular reason. It weighs you down all day and you feel overwhelmed.	{'neg': 0.198, 'neu': 0.698, 'pos': 0.105, 'compound': -0.5267}	emotional
Ismiprämpf	Du holst deine geliebte Schwester am Flughafen ab. Du hoffst bei allen Mitreisenden, die durch die Tür treten, dass sie es endlich ist. Du hast sie sehr vermisst und freust dich auf das Wiedersehen.	You pick up your beloved sister at the airport. You hope to all fellow travelers who step through the door that finally it is. You missed her very much and look forward to seeing you again.	{'neg': 0.053, 'neu': 0.797, 'pos': 0.15, 'compound': 0.6124}	emotional
Glühm	Es klingelt und du schaust durch den Türspion. Es ist deine unangenehme Nachbarin. Du bist ganz leise und hoffst besorgt, dass sie dich nicht gehört hat. 	The doorbell rings and you look through the peephole. It's your awkward neighbor. You're very quiet, worried that she didn't hear you.	{'neg': 0.169, 'neu': 0.831, 'pos': 0.0, 'compound': -0.4728}	neutral
Rugliebast	Du bist furchtbar aufgeregt vor einem Vorstellungsgespräch. Du läufst nervös durch die Wohnung und gehst die Antworten auf mögliche gemeine Fragen immer wieder in deinem Kopf durch.	You're terribly excited before a job interview. You pace around the apartment nervously, replaying the answers to potentially nasty questions over and over in your head.	{'neg': 0.273, 'neu': 0.652, 'pos': 0.075, 'compound': -0.7506}	emotional
Wumeizauch	Du erzählst einem*r Freund*in am Telefon, dass du dich einsam fühlst. Sein*ihr*e Partner*in mischt sich dreist ein und sagt, dass du deine Ansprüche senken sollst, um einen Partner zu finden. Du fühlst dich angegriffen.	You tell a friend on the phone that you feel lonely. His/her partner brazenly interferes and says that you should lower your standards in order to find a partner. you feel attacked	{'neg': 0.209, 'neu': 0.705, 'pos': 0.087, 'compound': -0.5423}	emotional
Häugnung	Du erlebst einen Heiratsantrag am Nebentisch im Restaurant beim Abendessen mit. Das verliebte Paar wirkt sehr glücklich. Du bist ergriffen und dir wird warm ums Herz. 	You experience a marriage proposal at the next table in the restaurant at dinner. The couple in love looks very happy. You are touched and your heart is warm.	{'neg': 0.0, 'neu': 0.712, 'pos': 0.288, 'compound': 0.8777}	emotional
Wupforau	Du sitzt im Zug einer Person gegenüber, die dir die Sprache verschlägt. Er*sie ist umwerfend. Du hast das sichere Gefühl, dass das dein*e Seelenverwandte*r sein könnte. 	You're sitting across from a person on a train who leaves you speechless. He*she is stunning. You have the feeling that this could be your soul mate.	{'neg': 0.0, 'neu': 0.849, 'pos': 0.151, 'compound': 0.4767}	neutral
Bismirbiel	Dein*e Partner*in hat eine Folge eurer gemeinsamen Serie ohne dich geschaut. Dir ist fast nach heulen zumute, so sehr fühlst du dich verraten. Du bist sauer und machst ihm*ihr Vorwürfe.	Your partner watched an episode of your series together without you. You almost feel like crying, you feel betrayed so much. You are angry and blame him*her.	{'neg': 0.341, 'neu': 0.599, 'pos': 0.06, 'compound': -0.8838}	emotional
Enkmitas	In einer Diskussion fällt dir das passende Wort nicht schnell genug ein. Du ärgerst dich, denn es lässt dich dümmlich wirken und schwächt dein Argument.	In a discussion, you can't think of the right word fast enough. You get angry because it makes you look stupid and weakens your argument.	{'neg': 0.365, 'neu': 0.635, 'pos': 0.0, 'compound': -0.8885}	emotional
Mege	Du wirst auf der Arbeit von einem*r Techniker*in unterstützt, der dir bei IT-Problemen zur Seite steht. Du bist dankbar, dass er*sie immer zuverlässig und hilfsbereit ist.	You will be supported at work by a technician who will help you with IT problems. You are grateful that he*she is always reliable and helpful.	{'neg': 0.081, 'neu': 0.597, 'pos': 0.322, 'compound': 0.7964}	emotional
Weforshank	Du betrachtest dein Kind und dir ist klar, dass du keinen anderen Menschen je so lieben wirst wie dieses kleine Wunder. Du fühlst dich deinem Kind auf ewig verbunden.	You look at your child and realize that you will never love anyone else like this little miracle. You feel connected to your child forever.	{'neg': 0.107, 'neu': 0.701, 'pos': 0.191, 'compound': 0.3897}	neutral
Plüpp	Du hältst einen Vortrag auf Englisch. Du fühlst dich unwohl und bist angespannt. Du befürchtest, dumm und inkompetent zu wirken.	You are giving a lecture in English. You feel uncomfortable and tense. You fear appearing stupid and incompetent.	{'neg': 0.523, 'neu': 0.391, 'pos': 0.085, 'compound': -0.9062}	emotional
Skibt	Du bist auf einer wunderschönen Hochzeit. Du siehst das verliebte Ehepaar gemeinsam lachen. Du fühlst dich vergnügt und froh bei diesem Anblick.	You're at a beautiful wedding. You see the couple in love laughing together. You feel amused and glad at the sight.	{'neg': 0.0, 'neu': 0.467, 'pos': 0.533, 'compound': 0.9524}	emotional
Namistell	Du findest beim Frühjahrsputz deine alte Uhr unter einem Schrank. Du bist begeistert, sie so unverhofft wiederzuhaben.	You find your old watch under a cupboard during spring cleaning. You're thrilled to have her back so unexpectedly.	{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.4404}	neutral
Struk	Du steigst in den Mietwagen, um deinen lang geplanten Roadtrip anzutreten. Du freust dich auf die wundervollen Erfahrungen. Dein Herz klopft wie wild.	You get into the rental car to start your long-planned road trip. You look forward to the wonderful experiences. Your heart is beating wildly.	{'neg': 0.105, 'neu': 0.767, 'pos': 0.129, 'compound': 0.1779}	neutral
Mölauzegt	Dein*e Vorgesetzte*r macht dich auf einen unnötigen Rechenfehler aufmerksam. Du hättest es besser wissen müssen und schämst dich. Du bist wütend auf dich selbst.	Your supervisor draws your attention to an unnecessary calculation error. You should have known better and you're ashamed. You are angry with yourself.	{'neg': 0.294, 'neu': 0.613, 'pos': 0.094, 'compound': -0.7351}	emotional
Bingsemöl	Du übst seit Stunden ein Stück am Klavier und es klappt einfach nicht. Du bist unzufrieden und völlig aufgelöst. Du übst frustriert weiter.	You've been practicing a piece on the piano for hours and it just doesn't work. You are unsatisfied and completely dissolved. You keep practicing, frustrated.	{'neg': 0.217, 'neu': 0.783, 'pos': 0.0, 'compound': -0.7269}	emotional
Iberletsch	Du sitzt deinem*r Partner*in bei einem Date in einem Restaurant gegenüber. Seine*Ihre Lippen sehen so sinnlich aus, dass du sie anstarrst. Du sehnst dich danach, ihn*sie zu küssen.	You are sitting across from your partner on a date in a restaurant. His*Her lips look so sensual that you stare at them. You long to kiss him*her.	{'neg': 0.0, 'neu': 0.899, 'pos': 0.101, 'compound': 0.4215}	neutral
Troff	Du hast Mut gefasst und deinen alten Job gekündigt, was dich sehr glücklich macht. Du fühlst dich selbstbestimmt und zuversichtlich.	You plucked up courage and quit your old job, which makes you very happy. You feel self-determined and confident.	{'neg': 0.0, 'neu': 0.606, 'pos': 0.394, 'compound': 0.8858}	emotional
Odef	Du merkst, wie locker deine Hose sitzt. Du hast dich gesund ernährt, dein Traumgewicht erreicht und bist zufrieden mit deiner tollen Leistung.	You notice how loose your pants are. You have eaten healthily, reached your dream weight and are satisfied with your great performance.	{'neg': 0.078, 'neu': 0.574, 'pos': 0.348, 'compound': 0.7906}	emotional
Faube	Du sitzt im Zug einer sehr attraktiven Person gegenüber. Ihr wechselt immer wieder flirtende Blicke. Du wünschst dir, dass ihr ins Gespräch kommt, aber keiner traut sich, den ersten Schritt zu machen.	You are sitting across from a very attractive person on the train. You keep exchanging flirty looks. You wish you could start a conversation, but nobody dares to take the first step.	{'neg': 0.0, 'neu': 0.837, 'pos': 0.163, 'compound': 0.5017}	emotional
Wunicher	Du hast Angst, deinem*r Ex zu begegnen, der*die in derselben Straße wohnt. Du hältst nervös nach ihm*ihr Ausschau weil du befürchtest, dass er*sie in der Nähe ist. Es wäre schmerzfhaft, ihn*sie zu sehen.	You're scared of meeting your ex who lives down the street. You nervously look out for him/her because you fear he/she is nearby. It would be painful to see him*her.	{'neg': 0.29, 'neu': 0.71, 'pos': 0.0, 'compound': -0.8625}	emotional
Bisknirgo	Du sinkst auf das Sofa, atmest tief durch und lässt die Seele baumeln. Du fühlst dich sorgenfrei und ausgeglichen. Das ist angenehm.	You sink onto the sofa, take a deep breath and let your soul dangle. You feel carefree and balanced. That's nice.	{'neg': 0.0, 'neu': 0.766, 'pos': 0.234, 'compound': 0.6705}	emotional
Ferandsor	Du bist bei ersten Dates sehr verschlossen. Dein*e Ex hat dich sehr schlecht behandelt und du hast Angst, dass dein Vertrauen wieder ausgenutzt wird.	You are very withdrawn on first dates. Your ex has treated you very badly and you are afraid that your trust will be taken advantage of again.	{'neg': 0.104, 'neu': 0.734, 'pos': 0.162, 'compound': 0.228}	neutral
Vul	Du hattest einen Streit mit deinem*r Partner*in. Du überlegst verbittert, wie ihr euren Konflikt lösen könnt. Du bist unruhig und kannst keinen klaren Gedanken fassen.	You had an argument with your partner. You bitterly ponder how to resolve your conflict. You are restless and cannot think clearly.	{'neg': 0.395, 'neu': 0.52, 'pos': 0.085, 'compound': -0.8205}	emotional
Neif	Du planst fröhlich einen Karaokeabend in einem Altenheim. Du hast gesehen, wie viel Spaß das Singen den Bewohnern bereitet und setzt voller Energie alles daran, ihnen etwas Gutes zu tun.	You happily plan a karaoke night at a nursing home. You have seen how much fun singing is for the residents and you do everything you can to do something good for them.	{'neg': 0.0, 'neu': 0.741, 'pos': 0.259, 'compound': 0.8689}	emotional
Zimerhubst	Du hast die vergangene Nacht kein Auge zugetan, weil dich die heutige Präsentation verängstigt hat. Du versuchst verzweifelt, dich zu konzentrieren. Du bist total übermüdet.	You didn't sleep a wink last night because today's presentation scared you. You are trying desperately to concentrate. You are totally exhausted.	{'neg': 0.315, 'neu': 0.685, 'pos': 0.0, 'compound': -0.807}	emotional
Zwelde	Du wachst aus einem wundervollen Traum auf, in dem du von deinem Chef gelobt und befördert worden bist. Du fühlst dich beflügelt und glücklich.	You wake up from a wonderful dream in which you were praised and promoted by your boss. You feel inspired and happy.	{'neg': 0.0, 'neu': 0.446, 'pos': 0.554, 'compound': 0.9559}	emotional
Herklögen	Du kommst von der Arbeit nach Hause und dein*e Partner*in nimmt dich liebevoll in den Arm. Du entspannst dich und fühlst dich geborgen.	You come home from work and your partner hugs you lovingly. You relax and feel safe.	{'neg': 0.0, 'neu': 0.476, 'pos': 0.524, 'compound': 0.9217}	emotional
Preier	Dein*e Arbeitskollege*in hält erfolgreich eine Präsentation, an der du mitgearbeitet hast. Du gibst vor, dich zu freuen, machst dem*r Kollegen*in aber Vorwürfe, dass er*sie deine Mitarbeit nicht würdigt.	Your colleague successfully gives a presentation that you worked on. You pretend to be happy, but blame your colleague for not appreciating your cooperation.	{'neg': 0.248, 'neu': 0.603, 'pos': 0.149, 'compound': -0.4514}	neutral
Muschürdur	Auf der Arbeit merkst du, wie dir die Tränen kommen. Du bist fassungslos, dass dich die Verzweiflung so plötzlich überkommt und fühlst dich hilflos.	At work you find yourself in tears. You are stunned that desperation overtakes you so suddenly and you feel helpless.	{'neg': 0.368, 'neu': 0.632, 'pos': 0.0, 'compound': -0.8074}	emotional
Ismiprämpf	Du hast dir ein neues Handy bestellt, das du dir schon lange gewünscht hast. Es soll heute ankommen, deswegen hältst du andauernd unruhig nach dem Lieferwagen Ausschau.	You have ordered a new mobile phone that you have wanted for a long time. It's supposed to arrive today, so you keep anxiously looking for the van.	{'neg': 0.08, 'neu': 0.92, 'pos': 0.0, 'compound': -0.2878}	neutral
Glühm	Du liest gerade ein spannendes Buch, als es an der Tür klingelt. Vermutlich ist es ein Paket für den Nachbarn. Während du befürchtest, es könnte nochmal klingeln, hältst du den Atem an.	You are reading an exciting book when the doorbell rings. It's probably a package for the neighbor. Fearing it might ring again, you hold your breath.	{'neg': 0.124, 'neu': 0.769, 'pos': 0.107, 'compound': -0.128}	neutral
Rugliebast	Du willst deinem*r Partner*in einen Heiratsantrag machen. Du spielst mit Herzklopfen den Antrag endlos in Gedanken durch, damit du dich nicht versprichst. 	You want to propose to your partner. Heart pounding, you play through the proposal endlessly in your mind so you don't make a slip.	{'neg': 0.0, 'neu': 0.85, 'pos': 0.15, 'compound': 0.4019}	neutral
Wumeizauch	Du bist genervt, weil deine Mutter dir einen Vortrag hält, wie du dein Kind abends zur Ruhe bringen sollst. Du bist empört. Du hast sie nicht nach ihrer Meinung gefragt.	You're annoyed because your mother is lecturing you on how to put your child to sleep at night. you are outraged You didn't ask her opinion.	{'neg': 0.203, 'neu': 0.797, 'pos': 0.0, 'compound': -0.7269}	emotional
Häugnung	Du schaust einen Liebesfilm auf Netflix. Wie in jeder romantischen Komödie gibt es am Ende eine Liebeserklärung mit Happy End. Du hast Freudentränen in den Augen.	You are watching a romance film on Netflix. As in every romantic comedy, there is a declaration of love with a happy ending at the end. You have tears of joy in your eyes.	{'neg': 0.041, 'neu': 0.517, 'pos': 0.442, 'compound': 0.9618}	emotional
Wupforau	Auf der Geburtstagsfeier eines Freundes siehst du eine Person unter den Gästen, die dich sofort in ihren Bann zieht. Du fühlst dich sehr zu ihm*ihr hingezogen und bist dir sicher, dass das der Mann*die Frau deines Lebens ist.	At a friend's birthday party, you see one person among the guests who immediately draws you in. You feel very attracted to him/her and you are sure that this is the man/woman of your life.	{'neg': 0.0, 'neu': 0.793, 'pos': 0.207, 'compound': 0.796}	emotional
Bismirbiel	Dein*e Mitbewohner*in hat schon wieder eine leere Milchtüte zurück in den Kühlschrank gestellt. Du kannst nicht verstehen, wie jemand so dreist sein kann und bist wütend.	Your roommate has already put another empty milk carton back in the fridge. You cannot understand how someone can be so bold and you are angry.	{'neg': 0.162, 'neu': 0.731, 'pos': 0.107, 'compound': -0.1861}	neutral
Enkmitas	In einem Gespräch mit deinem*r Chef*in fällt dir ein Fachbegriff nicht ein. Du schämst dich und es ist dir unangenehm, aber du kommst einfach nicht drauf.	In a conversation with your boss, you can't think of a technical term. You're ashamed and uncomfortable, but you just can't get it.	{'neg': 0.168, 'neu': 0.832, 'pos': 0.0, 'compound': -0.431}	neutral
Mege	Du machst im Seminar eine Gruppenarbeit mit deinen Kommilitonen. Du kennst sie gut und weißt, dass sie alle gewissenhaft arbeiten. Du verlässt dich blind auf sie und gehst beruhigt an deinen Teil der Arbeit.	In the seminar you do group work with your fellow students. You know them well and know that they all work conscientiously. You rely on her blindly and go about your part of the work with peace of mind.	{'neg': 0.0, 'neu': 0.869, 'pos': 0.131, 'compound': 0.6808}	emotional
Weforshank	Du beobachtest, wie sich ein kleines Kind im Park an seine Eltern kuschelt. Es ist eine vertrauensvolle Geste der Zuneigung.	You watch a small child snuggle up to its parents in the park. It is a trusting gesture of affection.	{'neg': 0.0, 'neu': 0.724, 'pos': 0.276, 'compound': 0.7269}	emotional
Plüpp	Du erhälst einen Anruf aus Großbritannien. Es fällt dir schwer, auf Englisch umzusteigen. Dir fehlen die Worte, dein Kopf ist wie leer gefegt. Es ist sehr unangenehm.	You receive a call from the UK. You find it difficult to switch to English. You lack the words, your head is swept empty. It's very uncomfortable.	{'neg': 0.301, 'neu': 0.699, 'pos': 0.0, 'compound': -0.8173}	emotional
Skibt	Als deine Schwester die Zusage ihrer Traumuniversität erhält, bist du fast genauso glücklich wie sie. Ihr habt beide darauf gehofft und du freust dich sehr für sie.	When your sister gets accepted to her dream university, you're almost as happy as she is. You both hoped for it and you are very happy for her.	{'neg': 0.0, 'neu': 0.629, 'pos': 0.371, 'compound': 0.9108}	emotional
