Vul	Du grübelst, ob du deine letzte Klausur bestanden hast und dein Studium in Regelstudienzeit beenden kannst. Du bist zum Zerreißen gespannt und nervös.	You ponder whether you passed your last exam and can finish your studies within the standard period of study. You are tense and nervous to the breaking point.	{'neg': 0.148, 'neu': 0.852, 'pos': 0.0, 'compound': -0.5423}	emotional
Namistell	Du findest in der Tasche deiner Winterjacke einen 20€-Schein. Du freust dich und bist mit positiver Energie geladen. Heute ist dein Glückstag! 	You find a €20 bill in the pocket of your winter jacket. You are happy and charged with positive energy. Today is your lucky day!	{'neg': 0.054, 'neu': 0.571, 'pos': 0.375, 'compound': 0.8932}	emotional
Struk	Du sitzt im Flieger, um Freunde in den USA zu besuchen. Du bist ganz hibbelig vor Vorfreude und kannst nicht aufhören zu grinsen.	You're on a plane to visit friends in the US. You're all jittery with anticipation and can't stop grinning.	{'neg': 0.094, 'neu': 0.622, 'pos': 0.284, 'compound': 0.507}	emotional
Mölauzegt	Du hast dich mit deinem*r Partner*in gestritten. Du hast verletzende Dinge gesagt, die du bereust. Du könntest dich selbst ohrfeigen.	You quarreled with your partner. You said hurtful things that you regret. You could slap yourself.	{'neg': 0.298, 'neu': 0.625, 'pos': 0.077, 'compound': -0.6808}	emotional
Bingsemöl	Du gehst immer wieder deinen Vortrag durch. Du bist verärgert, weil du dich jedesmal wieder versprichst. Du bist kurz vor dem Verzweifeln, gönnst dir aber keine Pause.	You keep going over your lecture. You're upset because you keep making mistakes. You're on the verge of despair, but don't give yourself a break.	{'neg': 0.198, 'neu': 0.802, 'pos': 0.0, 'compound': -0.4939}	neutral
Iberletsch	Du hast die ganze Nacht verliebt mit derselben Person getanzt. Als ihr jetzt vor der Kneipe steht, spürst du in dir die Begierde aufkommen, ihn*sie zu küssen.	You danced all night in love with the same person. As you stand in front of the pub, you feel the desire to kiss him*her.	{'neg': 0.0, 'neu': 0.694, 'pos': 0.306, 'compound': 0.8658}	emotional
Troff	Du bist für dich eingestanden und hast deine Beziehung beendet. Du fühlst dich befreit und unabhängig und eine Last fällt von dir ab.	You stood up for yourself and ended your relationship. You feel liberated and independent and a burden is lifted from you.	{'neg': 0.132, 'neu': 0.868, 'pos': 0.0, 'compound': -0.4404}	neutral
Odef	Dir fällt auf, wie viel glücklicher du bist, nachdem du deine Beziehung beendet hast. Jetzt fühlst du dich wieder selbstbewusst und stark.	You realize how much happier you are after ending your relationship. Now you feel confident and strong again.	{'neg': 0.0, 'neu': 0.602, 'pos': 0.398, 'compound': 0.872}	emotional
Faube	Du bist in einer Kneipe mit Freunden. Immer wieder schaut eine gut aussehende Person vom Nebentisch zu dir rüber. Du hoffst, dass der ständige Blickkontakt kein Zufall ist. Ihr wirkt beide etwas verlegen.	You are in a bar with friends. Again and again a good-looking person looks over at you from the next table. You hope that the constant eye contact isn't an accident. You both look a little embarrassed.	{'neg': 0.054, 'neu': 0.736, 'pos': 0.21, 'compound': 0.7466}	emotional
Wunicher	Du bist zu einer Feier eingeladen. Du befürchtest, dass eine Person auch kommt, die immer sehr aufdringlich ist. Du suchst zwanghaft nach einer Ausrede, nicht hinzugehen. 	You're invited to a party. You fear that a person will come too, who is always very pushy. You compulsively look for an excuse not to go.	{'neg': 0.183, 'neu': 0.686, 'pos': 0.131, 'compound': -0.3804}	neutral
Bisknirgo	Du machst mit einer App eine geführte Meditation. Du bist in einem Zustand vollständiger Gelassenheit und innerer Ruhe. Es tut gut, abzuschalten.	You do a guided meditation with an app. You are in a state of complete serenity and inner peace. It's good to switch off.	{'neg': 0.0, 'neu': 0.758, 'pos': 0.242, 'compound': 0.7506}	emotional
Ferandsor	Dein*e Ex hat dich betrogen, was dich sehr verletzt hat. Du bist unsicher in deiner neuen Beziehung. Die Eifersucht kocht ständig in dir hoch.	Your ex cheated on you, which hurt you a lot. You are insecure in your new relationship. Jealousy constantly boils up in you.	{'neg': 0.396, 'neu': 0.604, 'pos': 0.0, 'compound': -0.8957}	emotional
Vul	Deine Gedanken kreisen die ganze Zeit um die Frage, ob du deinen Job wechseln sollst oder nicht. Es könnte ein großer Fehler sein, zu gehen, aber du könntest auch etwas verpassen. Es ist zum Verzweifeln.	Your thoughts revolve all the time around the question of whether you should change your job or not. It could be a big mistake to go, but you could also miss something. It is to despair.	{'neg': 0.17, 'neu': 0.83, 'pos': 0.0, 'compound': -0.6757}	emotional
Neif	Du organisierst in deiner Freizeit mit Hingabe eine große Spendengala. Du nutzt motiviert jede freie Minute, der gute Zweck liegt dir am Herzen.	In your free time you organize a big charity gala with dedication. You use every free minute with motivation, the good cause is close to your heart.	{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.9287}	emotional
Zimerhubst	Die Sorgen um das Vorstellungsgespräch heute haben dich wachgehalten. Du sitzt jetzt niedergeschlagen im Wartebereich und könntest zusammenbrechen.	Worries about today's interview kept you awake. You're now sitting dejected in the waiting area and could collapse.	{'neg': 0.38, 'neu': 0.62, 'pos': 0.0, 'compound': -0.8481}	emotional
Zwelde	Die Sonne auf deinem Gesicht weckt dich sanft auf. Du hast geträumt, du würdest am Strand entspannen. Du lächelst und genießt die wohlige Wärme.	The sun on your face gently wakes you up. You dreamed that you were relaxing on the beach. You smile and enjoy the cozy warmth.	{'neg': 0.0, 'neu': 0.573, 'pos': 0.427, 'compound': 0.9313}	emotional
Herklögen	Du fährst über ein langes Wochenende nach Hause. Du genießt die Zeit mit deinen Eltern und fühlst dich behütet wie ein Kind. Du hast sie sehr lieb.	You're going home for a long weekend. You enjoy the time with your parents and feel protected like a child. you love her very much	{'neg': 0.0, 'neu': 0.597, 'pos': 0.403, 'compound': 0.9153}	emotional
Preier	Ein paar Arbeitskollegen teilen sich einen Kuchen in der Küche. Du hoffst, dass dir ein Stück angeboten wird, aber du willst nicht gierig wirken. Deswegen täuschst du vor, zufällig etwas in der Küche zu tun zu haben.	A couple of work colleagues share a cake in the kitchen. You're hoping to be offered a piece, but you don't want to seem greedy. So you pretend you happen to have something to do in the kitchen.	{'neg': 0.158, 'neu': 0.754, 'pos': 0.088, 'compound': -0.4216}	neutral
Muschürdur	Nach einem Telefonat mit einem*r Freund*in wirst du unvermittelt ganz melancholisch. Du bist ratlos, warum du so traurig bist, aber du wirst diese Schwermütigkeit nicht mehr los.	After a phone call with a friend, you suddenly become very melancholic. You're at a loss as to why you're so sad, but you can't get rid of this melancholy.	{'neg': 0.293, 'neu': 0.645, 'pos': 0.062, 'compound': -0.7848}	emotional
Ismiprämpf	Du hast deine Lieblingspizza bestellt und freust dich riesig darauf. Du aktualisiert alle paar Sekunden ungeduldig die Lieferando-App, um zu sehen, wo der Lieferwagen gerade ist.	You have ordered your favorite pizza and are really looking forward to it. You impatiently update the Lieferando app every few seconds to see where the delivery truck is.	{'neg': 0.083, 'neu': 0.826, 'pos': 0.092, 'compound': 0.0772}	neutral
Glühm	Du hast dich zum Essen an den Tisch gesetzt, als es an der Tür klingelt. Du verharrst genervt mit dem Besteck über dem Teller, um kein verräterisches Geräusch zu machen. Du hoffst, dass die Person geht.	You're seated at the table to eat when the doorbell rings. Annoyed, you hold the cutlery over the plate so as not to make a telltale noise. You hope the person leaves.	{'neg': 0.075, 'neu': 0.841, 'pos': 0.084, 'compound': 0.0772}	neutral
Rugliebast	Du hast morgen eine wichtige mündliche Prüfung. Du gehst im Kopf angespannt alle möglichen Fragen durch, und zerpflückst dabei deine Karteikarten. Du hast Angst, zu versagen.	You have an important oral exam tomorrow. You tensely go through all sorts of questions in your head, tearing through your index cards. You're afraid of failing.	{'neg': 0.176, 'neu': 0.767, 'pos': 0.058, 'compound': -0.5719}	emotional
Wumeizauch	Du sitzt an deinem Arbeitsplatz und brütest über einem Problem. Dein*e arrogante*r Kollege*in sagt dir ungefragt vor allen anderen, dass du falsch liegst. Du fühlst dich vorgeführt.	You sit at your desk and brood over a problem. Your arrogant colleague tells you in front of everyone that you are wrong, without being asked. You feel presented.	{'neg': 0.265, 'neu': 0.735, 'pos': 0.0, 'compound': -0.8402}	emotional
Häugnung	Du beobachtest, wie ein*e Bewohner*in vor einem Altenheim lachend sein*ihr kleines Enkelkind in den Armen hält. Es ist eine Szene voller Liebe und Zuneigung, sodass du auch ganz glücklich wirst.	You watch how a resident laughs and holds his/her little grandchild in his/her arms in front of a nursing home. It's a scene full of love and affection, so you'll be completely happy too.	{'neg': 0.0, 'neu': 0.646, 'pos': 0.354, 'compound': 0.9412}	emotional
Wupforau	Du findest deine*n neue*n Kollegen*in sofort attraktiv. Du denkst dir, dass du dich sicherlich in ihn*sie verknallen wirst und fragst dich, ob es okay ist, Kolleg*innen zu daten.	You immediately find your new colleague attractive. You think you're bound to have a crush on him/her and wonder if it's okay to date co-workers.	{'neg': 0.058, 'neu': 0.766, 'pos': 0.175, 'compound': 0.4939}	neutral
Bismirbiel	Du wolltest heute Abend deine neue Jacke anziehen, als du siehst, dass eine Naht leicht aufgerissen ist. Du ärgerst dich und bist genervt, obwohl du sie umtauschen kannst.	You were about to put on your new jacket tonight when you see that a seam is slightly torn. You are annoyed and annoyed, although you can exchange them.	{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.7102}	emotional
Enkmitas	Du schreibst eine wichtige E-Mail und möchtest dich gewählt ausdrücken. Dir fällt ein ganz bestimmtes Wort nicht ein, das dir auf der Zunge liegt. Du bist genervt.	You are writing an important e-mail and want to express yourself in a well-chosen manner. You can't think of a specific word that's on the tip of your tongue. You are annoyed.	{'neg': 0.08, 'neu': 0.826, 'pos': 0.095, 'compound': -0.128}	neutral
Mege	Du bist deinem*r Vereinskollegen*in sehr dankbar. Ihr habt ein großes Turnier geplant und er*sie hat sich hervorragend um den Kartenvorverkauf gekümmert. Auf deine*n Kollegen*in war schon immer Verlass. 	You are very grateful to your club colleague. You have planned a big tournament and he*she did an excellent job of selling tickets in advance. You have always been able to rely on your colleagues.	{'neg': 0.0, 'neu': 0.821, 'pos': 0.179, 'compound': 0.7902}	emotional
Weforshank	Du bist zwar schon erwachsen, aber trotzdem fühlst du dich geborgen und geliebt, wenn deine Mutter dich umarmt. Es fühlt sich wie zu Hause an.	Although you are already grown up, you still feel safe and loved when your mother hugs you. It feels like home.	{'neg': 0.0, 'neu': 0.576, 'pos': 0.424, 'compound': 0.91}	emotional
Plüpp	Eine Tourist fragt dich auf Englisch nach dem Weg. Du bist überrumpelt und machst einige Fehler, was dich weiter verunsichert.	A tourist asks you for directions in English. You are caught off guard and make some mistakes, which further unsettles you.	{'neg': 0.116, 'neu': 0.884, 'pos': 0.0, 'compound': -0.3612}	neutral
Skibt	Dein*e beste*r Freund*in ist erleichtert über eine glatte 1,0 für seine*ihre Abschlussarbeit. Du hast mitgefiebert und freust dich unheimlich für sie*ihn.	Your best friend is relieved that they got a straight 1.0 for their thesis. You shared the excitement and are incredibly happy for her*him.	{'neg': 0.0, 'neu': 0.427, 'pos': 0.573, 'compound': 0.9661}	emotional
Namistell	Du entdeckst in einem alten Fotoalbum einen Brief deiner geliebten Oma. Du siehst ihre vertraute Handschrift und schwelgst in liebevollen Erinnerungen.	You discover a letter from your beloved grandmother in an old photo album. You see her familiar handwriting and revel in loving memories.	{'neg': 0.0, 'neu': 0.735, 'pos': 0.265, 'compound': 0.802}	emotional
Struk	Du fährst mit deinem*r besten Freund*in zum Bahnhof, um nach Paris zu fahren. Ihr seid total aufgedreht und macht tolle Pläne. Ihr könnt das Wochenende kaum erwarten.	You go to the train station with your best friend to go to Paris. You guys are super excited and making great plans. You can't wait for the weekend.	{'neg': 0.0, 'neu': 0.574, 'pos': 0.426, 'compound': 0.9571}	emotional
Mölauzegt	Du hast das Gericht versalzen und es schmeckt furchtbar. Du bist sauer, weil alles vergeudet ist. Ärgerlich schmeißt du alles in den Müll.	You oversalted the dish and it tastes awful. You're mad because it's all wasted. Annoyed you throw everything in the trash.	{'neg': 0.414, 'neu': 0.586, 'pos': 0.0, 'compound': -0.9001}	emotional
Bingsemöl	Du setzt dich selbst unter Druck, weil du eine Bewegung im Sport nicht hinkriegst. Du übst sie immer wieder und bleibst hartnäckig, obwohl du erschöpft bist. Du bist gereizt.	You put yourself under pressure because you can't do a movement in a sport. You practice them over and over again and persevere even though you are exhausted. you are irritated	{'neg': 0.228, 'neu': 0.772, 'pos': 0.0, 'compound': -0.7717}	emotional
Iberletsch	Du bist total in eine*n Schauspieler*in verknallt. Du denkst darüber nach, seine*ihre weichen Lippen zu spüren. Du begehrst ihn*sie sehr. 	You have a crush on an actor. You think about feeling his*her soft lips. You desire him*her very much.	{'neg': 0.077, 'neu': 0.721, 'pos': 0.202, 'compound': 0.3818}	neutral
Troff	Du hast beschlossen, mit deinem*r Partner*in zusammenzuziehen. Es ist ein aufregender Schritt und du fühlst dich entschlossen und empfindest Vorfreude für die Zukunft. 	You have decided to move in with your partner. It's an exciting step and you feel determined and excited for the future.	{'neg': 0.0, 'neu': 0.704, 'pos': 0.296, 'compound': 0.7906}	emotional
Odef	Du hast angefangen, Yoga zu machen. Du stellst fest, dass sich deine Haltung und deine Balance verbessert haben. Du freust dich über deinen Fortschritt und bist stolz!	You started doing yoga. You notice that your posture and balance have improved. You are happy about your progress and proud!	{'neg': 0.0, 'neu': 0.567, 'pos': 0.433, 'compound': 0.9184}	emotional
Faube	Du sitzt in der Biblothek und dir sitzt dein Schwarm gegenüber. Eure Blicke treffen sich und ihr werdet beide rot. Du würdest dich sehr freuen, wenn er*sie dich anspricht.	You're sitting in the library and your crush is sitting across from you. Your eyes meet and you both blush. You would be very happy if he*she spoke to you.	{'neg': 0.048, 'neu': 0.834, 'pos': 0.119, 'compound': 0.5256}	emotional
Wunicher	Du verzweifelst, weil deine arrogante Schwiegermutter beim Nachmittagskaffee sicher wieder abfällig mit dir reden wird. Du überlegst, eine Erkältung vorzutäuschen, um nicht hingehen zu müssen.	You despair because your arrogant mother-in-law is sure to talk derogatory to you again over afternoon coffee. You consider faking a cold to avoid going.	{'neg': 0.33, 'neu': 0.597, 'pos': 0.072, 'compound': -0.802}	emotional
Bisknirgo	Du hast Tagebuch geführt und alle kreisenden Gedanken aufgeschrieben, um sie loszulassen. Jetzt fühlst du dich befreit und beruhigt.	You kept a diary and wrote down all the circling thoughts in order to let them go. Now you feel liberated and calmed.	{'neg': 0.0, 'neu': 0.89, 'pos': 0.11, 'compound': 0.3818}	neutral
Ferandsor	Dein*e Vater*Mutter hat eure Familie verlassen, als du klein warst. Jetzt sucht er*sie wieder Kontakt. Du misstraust ihm*ihr und hast Angst, wieder enttäuscht zu werden.	Your father*mother left your family when you were little. Now he*she is looking for contact again. You distrust him*her and are afraid of being disappointed again.	{'neg': 0.197, 'neu': 0.803, 'pos': 0.0, 'compound': -0.7096}	emotional
Vul	Es gibt Streit in deinem Freundeskreis. Du bist unsicher, was du sagen sollst. Du willst niemanden verletzten. Du bist empfindlich und besorgt.	There is a fight in your circle of friends. You are unsure what to say. You don't want to hurt anyone. You are sensitive and concerned.	{'neg': 0.184, 'neu': 0.631, 'pos': 0.185, 'compound': 0.2626}	neutral
Neif	Du scheust keine Kosten und Mühen, um deinem Vater ein lange gewünschtes Bücherregal zu bauen. Du kaufst hochwertige Materialien und schaust motiviert Tutorials. Er hat es verdient.	You spare no expense or effort to build your father a long-desired bookshelf. You buy high-quality materials and watch motivated tutorials. He deserves it.	{'neg': 0.084, 'neu': 0.802, 'pos': 0.115, 'compound': 0.2023}	neutral
Zimerhubst	Du hast letzte Nacht nicht geschlafen, weil du dich am Abend mit deinem*r Partner*in gestritten hast. Du fühlst dich völlig kraftlos und hilflos. Du kannst vor Erschöpfung kaum die Augen offen halten.	You didn't sleep last night because you had an argument with your partner in the evening. You feel completely powerless and helpless. You can hardly keep your eyes open from exhaustion.	{'neg': 0.303, 'neu': 0.697, 'pos': 0.0, 'compound': -0.8947}	emotional
Zwelde	Du hattest in der Mittagspause einen fantastischen Tagtraum davon, wie du am Wochenende mit deinen Freunden Spaß haben wirst. Das motiviert dich für die Arbeit.	You had an amazing lunchtime daydream about how you're going to have fun with your friends over the weekend. This motivates you to work.	{'neg': 0.0, 'neu': 0.673, 'pos': 0.327, 'compound': 0.8807}	emotional
Herklögen	Du gehst nach Feierabend mit ein paar netten Kollegen aus. Du empfindest tiefe Zuneigung, die Kollegen sind fast wie Familie.	You go out after work with some nice co-workers. You feel deep affection, your colleagues are almost like family.	{'neg': 0.0, 'neu': 0.656, 'pos': 0.344, 'compound': 0.813}	emotional
Preier	Du sehnst dich nach der Aufmerksamkeit deines Schwarms. Du ignorierst ihn*sie stur, um deinen Stolz zu wahren. Innerlich zerreißt es dich, nicht mit ihm*ihr zu reden.	You crave your crush's attention. You stubbornly ignore him*her to keep your pride. It tears you up inside not to talk to him*her.	{'neg': 0.241, 'neu': 0.674, 'pos': 0.085, 'compound': -0.5267}	emotional
Muschürdur	Du machst dich gerade für das Bett fertig, als dir auf einmal nach Weinen zumute ist. Du hast keine Ahnung, warum du so niedergeschlagen bist. Du fühlst dich entkräftet und bist verwirrt. 	You're getting ready for bed when you suddenly feel like crying. You have no idea why you're so down. You feel drained and confused.	{'neg': 0.305, 'neu': 0.544, 'pos': 0.151, 'compound': -0.6249}	emotional
Ismiprämpf	Du hast eine Überraschungsparty organisiert, um deinem Bruder eine Freude zu machen. Du gehst immer wieder nervös zum Fenster und schaust, wo er bleibt. Du kannst es kaum erwarten, sein Lächeln zu sehen.	You organized a surprise party to please your brother. You keep going nervously to the window and see where it is. You can't wait to see his smile.	{'neg': 0.048, 'neu': 0.663, 'pos': 0.289, 'compound': 0.7906}	emotional
Glühm	Du hast dich für einen Mittagsschlaf ins Bett gelegt, als es an der Tür klingelt. Das muss einer der Nachbarn sein. Du hast keinen Bock tagsüber im Pyjama die Tür zu öffnen und lauschst angespannt, ob es nochmal klingelt.	You're in bed for a nap when the doorbell rings. That must be one of the neighbors. You don't feel like opening the door in your pajamas during the day and listen intently to see if the doorbell rings again.	{'neg': 0.053, 'neu': 0.947, 'pos': 0.0, 'compound': -0.2755}	neutral
